Id,Predicted
53768470,0
46216189,1
48211449,1
43991246,0
44265547,0
40768621,1
56779352,2
38063096,1
48801622,1
51453924,1
49400307,2
59484643,1
59483042,0
47885451,0
41176358,0
45858084,0
38212649,0
38821397,2
49962938,2
40748937,0
60332668,1
47691404,2
38647474,2
37315180,0
44677199,2
41173711,1
48126517,0
35215716,1
37071867,1
37245006,2
54889458,0
42991351,1
47251961,2
41380483,2
37801342,0
36670600,2
42221607,2
42762610,2
36183624,0
49382257,1
34782370,2
53582440,2
39823924,1
57127001,2
57657237,2
50777319,0
44901789,2
56821342,0
35439488,1
43181070,1
59571268,1
36943222,2
49633071,1
40165406,1
45731857,0
35706274,0
45946957,1
34756264,0
57565039,0
44727052,0
57453549,1
54118874,1
39599838,1
41138071,2
55842077,0
45785787,2
34604439,2
59266615,1
39893829,1
48797581,0
45437827,1
56912946,1
43237156,0
41306744,0
51334732,0
41189860,2
40546553,1
57159494,1
59379304,1
49654783,0
49683127,1
41686730,0
40948551,2
56120643,0
57555380,2
42798745,1
59268211,0
39924453,2
44392108,2
50378291,0
59719904,0
55312198,1
41601992,2
35033854,1
41604690,0
57882652,1
43449394,0
48959619,1
36408717,1
40155196,2
42296878,2
36208331,0
41571271,0
37800898,2
43953007,0
58864890,1
41029187,2
45879739,1
39634833,2
43378567,1
41917942,2
40510579,1
39863538,0
55854087,2
36279371,2
38335377,0
44067614,0
39466462,0
49789177,0
45236336,1
44250502,0
39822702,0
43078640,0
43725610,2
44300409,2
45011617,1
43162516,1
53295194,2
42978418,1
46388820,1
40025540,2
38416207,1
38893937,1
52953235,2
45356723,0
36271238,1
49182433,0
35720166,2
50289136,0
40220562,0
39222622,1
55075341,2
52346955,1
40568175,1
47996344,0
44415572,0
40746963,1
40895030,1
36259054,1
38810959,2
43106459,0
40841419,2
39174172,2
41930653,1
57436237,1
50212811,1
51473037,2
47893677,1
57146469,0
37369473,1
37911051,1
40235842,1
57556674,2
47516333,2
48142935,1
58028111,2
35722293,0
54068110,1
49485523,0
54386787,2
44725863,2
59393464,1
55855572,1
51923863,2
46146508,0
35201595,1
50635540,1
48793071,0
41708908,2
48928078,1
58486636,0
48218042,2
58860903,2
59929469,2
40006078,2
43537829,2
57844028,1
45469109,2
56244859,2
41071411,1
36634614,0
39157207,2
51038492,1
45973987,2
54844033,2
36385016,1
39061612,0
47376136,2
40143289,0
40777307,2
39338136,1
56387023,2
43985018,0
35650263,1
41243883,1
38108712,1
47523538,1
59184816,1
52385628,0
35006816,1
56606689,1
40013764,0
56312806,2
35717029,0
36715562,2
48441328,1
59717572,1
45388021,2
51516394,0
36009141,2
43311796,1
34816025,0
51319324,1
37895278,0
44814719,1
48635049,0
58258851,0
45173454,0
49365217,0
50403424,0
50243769,0
41970557,0
51991055,2
46136773,1
39905577,1
58204266,1
54380680,0
50680367,2
49325197,1
43475478,2
40400292,2
46185600,0
55213763,1
46031035,2
56201664,0
35252922,2
41648467,0
36009038,0
56598117,2
58261649,0
55695954,2
42991195,1
41226552,1
45159194,2
46634489,2
45976063,1
43210957,2
56083140,1
59734511,2
50113508,0
48837384,1
57591431,2
41111565,1
58424414,1
40794282,1
52664995,0
35839913,1
36503768,1
48828824,0
35926857,1
41755100,2
37463757,0
55549843,0
42185959,0
34967093,1
36725009,1
40792984,2
45401734,0
35302136,1
44339804,1
37220962,1
54717764,2
43787700,0
36016327,1
44588343,0
47846389,2
35353760,1
44662573,1
47947417,1
37018085,0
46515844,1
50916857,2
40084408,1
52652317,1
40651848,2
46209924,1
35959544,1
45807049,0
42193421,0
37850004,0
55854838,1
36214711,1
44095724,1
35117499,2
43954897,1
52347313,2
42717475,0
49753203,2
51187658,0
50204099,0
50393649,1
41689349,1
36260501,0
48094354,2
36170447,1
48563182,2
50624235,2
45507022,1
39378233,1
44358012,2
48244219,0
43589017,0
39814499,0
59287387,2
58786405,1
42636263,2
34841813,0
59151771,0
49708781,0
44393733,2
36327448,1
51385378,0
55817007,2
55134904,2
53119330,1
37303003,2
49437030,2
44095744,0
48260875,0
38687212,0
55657741,0
44227235,0
43208864,1
50028090,1
36006053,0
52365211,2
51655228,0
39400529,2
50364479,2
57751683,1
56608967,2
41831214,0
35855186,0
57947225,2
51073763,2
42386975,0
34933380,0
49899581,2
34936852,1
35800814,2
38334776,0
48991212,0
41002847,2
51078060,2
50238095,1
60404181,1
35801714,1
54247082,0
45282094,2
35598818,2
47896998,0
34642947,2
55511658,2
58228603,2
38029498,1
39529870,0
60333482,1
38788170,1
39712059,0
36172119,0
46646284,1
34893707,0
45624235,1
50759981,0
53118317,1
59077060,1
56550135,0
34804654,2
42771110,0
34822072,1
57150813,1
55994028,2
48587217,2
57036671,0
52854295,2
46707670,2
39309669,2
42148632,0
51189835,0
39538534,0
42636073,0
35188445,0
37582014,1
55679439,1
49087218,2
53021604,1
50812684,2
53031358,2
36091659,1
54198513,2
51676835,1
49352800,0
36859274,1
38733670,0
46004615,1
46905093,2
57331024,1
40219946,1
50995775,1
47311057,2
48525013,1
55298843,2
37906664,1
38871171,2
43681644,0
43670556,2
50402913,1
39901028,0
40682748,2
36663645,1
56351088,1
38640584,1
45041562,1
41462606,1
37426593,2
52213365,1
39536519,0
49855618,2
56126442,2
38651177,1
38803203,0
34990186,0
38388032,0
43484224,2
52601716,2
56561064,1
35569100,1
41006996,2
50551105,2
38666404,1
52154874,0
55797442,2
51923060,0
45948168,0
58584413,0
41094318,2
59146450,2
51155956,0
37023604,2
47927571,0
44857085,0
35668512,0
36643426,1
34647918,0
36263531,2
37818636,1
53187221,2
35237709,0
46647159,0
49107920,2
45526652,0
36675251,0
57081532,2
35714683,1
34984290,0
39590256,1
59547630,1
34821742,0
43868735,0
56297449,2
34606601,2
37552403,0
58311303,0
52950932,1
49282959,1
46175892,1
54196345,2
46115503,0
36469693,2
39733120,1
47836857,2
45220013,0
57379722,1
38208901,0
38836471,0
45208551,2
51953358,2
41987634,0
39672807,0
52131207,1
43042793,0
48416272,0
35040427,2
35381973,1
46402879,1
43072018,1
37204551,0
41535843,2
40323758,2
59005951,1
52538965,2
39219217,0
46436879,0
34785789,1
45960552,2
52127007,0
41924454,0
56662215,0
39726908,1
39490579,1
50060276,0
39124268,2
41823635,2
41834554,1
39521096,1
36672514,0
37348809,1
34794664,2
34798690,1
48964181,0
38862208,0
49504538,0
36260013,0
37208630,2
52357170,2
41955331,0
43082400,0
53094231,2
55604111,2
39040582,1
39812718,2
35612383,0
50151567,2
48027617,1
42958334,1
49720420,2
41984587,0
44560136,1
45964129,0
57711323,1
57088154,1
42835484,1
57933409,1
52720971,1
40654219,2
46087123,1
35034245,0
58457140,0
52279265,1
41858537,1
51432318,0
48837546,2
40601108,1
36816701,2
43479694,0
35108637,2
42700652,0
38683310,2
57008746,2
59102199,1
49766963,1
53369232,1
49433357,1
49304667,1
42410029,0
37877708,1
39620217,0
38753439,2
38962415,2
36636838,0
49316544,0
47273442,2
34598363,2
60036593,1
48016452,2
35784352,0
48740325,1
42460846,0
51953911,1
44864465,1
58255971,0
39288595,1
56667705,2
55166013,2
58554535,2
35343525,0
41520025,2
47900447,0
41226740,0
50605784,0
43314791,0
39303180,1
50184144,0
51608762,0
49599225,2
42318338,2
40286152,0
44272977,1
56297738,1
41710834,0
58248822,1
41664810,1
56797703,1
37054587,1
52858439,1
50158870,1
41652229,1
49088542,2
53969636,2
59049878,2
38191875,0
37444685,0
44635394,0
37620447,1
43094252,2
59188624,0
51334839,1
54329551,0
46360590,1
55275768,0
47774598,2
50625777,1
42414496,1
41058495,0
39896382,0
45231319,0
49755821,0
44215902,1
39187583,0
41096681,0
57869679,0
35130013,1
38604422,0
39322552,0
37037787,1
48282262,1
41579638,1
43341806,0
56086634,1
49432487,2
49827657,2
58325753,1
54680937,1
44086572,0
59365707,2
38178841,0
53194827,0
41704517,0
37863388,1
35477091,2
50059479,2
49092995,2
51266600,2
34571454,2
34580095,2
45441962,0
51320450,1
41778526,2
48847183,1
53181454,1
37243087,0
39388293,1
35318849,2
44040079,2
50547712,1
59312441,1
54534599,1
38185688,0
34612019,0
49231709,1
50401485,0
45813304,0
40728596,2
36791801,2
49449719,0
54669548,0
40715285,0
37750451,2
35055483,2
55180620,0
58051120,2
43477196,1
47848910,1
51565314,0
44723755,2
34988163,1
50945805,2
38197406,0
38657566,2
43311804,1
57244713,2
56822823,1
39269735,1
42794212,0
42183412,2
45894371,1
40181654,1
43747776,0
44179525,0
54344565,0
40659228,2
57206860,2
36014334,0
45798233,0
34597186,0
39663096,0
56629423,0
45603915,2
35467605,0
39512679,1
36005988,1
47321292,2
38589944,0
43479557,0
54720619,1
38495249,2
59151638,1
38887173,1
40775709,2
41067174,1
37441101,2
41374860,2
53015611,0
44266927,2
35313012,1
57743798,1
36251820,0
36793446,2
40082669,1
59103950,2
57916328,1
40075269,0
58986471,0
42257629,0
44143981,0
55490421,1
55319631,2
44424374,1
38088566,0
36220823,1
49497046,2
35020263,2
34866447,0
50374724,2
55575843,0
37997929,1
44231782,2
55999256,1
53795943,2
41288964,2
43138347,2
42559222,0
48538719,2
43675029,0
37375625,0
44347360,1
46084968,1
37313735,0
43125932,0
35344981,0
43933569,2
43150320,2
44164730,0
49504316,1
60411643,2
50421502,1
43952216,2
35008146,0
57060454,2
45178143,0
52460417,2
48743474,0
46678631,2
53827314,1
46292325,0
49034126,0
48109185,2
48674140,0
46506114,2
53491307,0
40926851,2
37776415,2
48748133,0
47843133,2
42587280,2
45464063,1
45048858,0
40071236,1
56053770,1
43575838,1
37869201,0
41979755,2
51423378,1
46350103,1
46107706,0
38913669,0
51167683,1
48831392,0
36802120,1
49802283,1
52194263,2
43207978,1
49476255,1
47440146,2
35463936,2
35842040,1
38600119,0
34768600,2
46063268,0
55784108,2
45897630,1
42530634,1
48512461,0
42742075,1
39860084,1
53232288,2
48240945,2
51220133,1
43180342,2
39260799,0
45012680,0
57596728,0
42446269,2
51244587,2
56025648,2
47061480,2
59553910,2
45072255,1
46193355,0
54602476,1
35836302,1
57549126,0
60307044,0
40762996,1
42850465,2
44273417,1
47886834,0
53395670,2
35952564,0
50190301,1
50178536,0
46982976,1
36580302,2
39742091,0
39247777,1
53825421,1
44305143,0
35375834,1
39594157,1
49527159,0
56618295,2
44812700,1
35632085,0
51368843,2
43838312,1
43555419,0
48147829,1
57312111,2
42324715,0
40081747,0
40880557,2
36481439,0
48839242,2
45769616,2
46663630,2
45970381,2
50606758,0
58311022,1
49707018,1
39614268,0
55630459,2
36147203,1
37180955,2
40798133,0
41181485,0
40748402,0
42420045,2
40367383,0
59112429,2
38220329,0
43399095,1
44043221,1
40429693,0
41420466,0
40768610,1
50654362,2
47494707,2
39882158,1
40887790,0
47908324,1
41598698,1
38533386,1
37838875,2
43869907,2
39373037,0
39692722,1
44725979,1
58561473,1
52513360,2
48455445,1
51367821,2
51561344,1
41346952,0
48946698,1
39234639,2
40382792,1
39594063,2
50394266,0
36636250,2
43174342,0
39923833,0
45049186,1
54597722,0
38742677,1
40720466,2
51974098,1
51425663,0
47309555,2
40965411,1
49784191,0
49714315,0
44786874,1
41459989,2
42156270,0
36184742,1
36351544,2
58713265,2
38380521,1
42524960,2
39718294,0
36510064,1
42365081,2
39433761,1
47668132,2
43400225,2
44300829,2
57262742,2
36789179,1
55191412,2
57980942,1
46035183,1
34856780,0
42527152,0
42757667,2
43836920,1
54780574,0
52797411,1
58701583,1
55943743,1
55168808,2
45454573,0
34666416,0
35537619,0
59725568,2
39947580,1
55009887,2
36127842,0
56337226,0
50633863,0
57836249,0
56433781,0
53217607,0
46482803,2
51414702,2
38139407,2
46388816,1
42622912,0
41980240,0
37010507,0
45363167,2
38077659,1
42691139,1
39277216,1
53253879,0
45571767,0
39996000,1
47882026,1
52283055,0
37974605,2
47354838,2
40044237,1
56840403,1
49772395,1
51231361,2
60327101,1
43848203,2
45916980,0
60092560,2
44714646,2
48666778,1
49776705,1
52374516,2
50313296,0
54565244,1
35426927,2
38649550,0
41722374,1
45568018,2
52749303,2
43175001,2
46358922,0
51760793,0
44720527,0
39588478,1
40951335,2
45187875,1
50016445,2
49143894,2
36189517,1
34622082,0
58318336,1
36713661,0
39231592,0
52579580,2
48147896,0
45465040,0
43064719,1
41777327,0
43121788,0
54394143,1
34837972,2
50496753,1
51985568,0
55929495,1
44690439,2
46020172,2
38638210,0
40663534,2
46469026,0
50785859,2
45068399,2
45593362,1
36780776,2
60342476,1
43095266,1
46318899,0
42610211,0
54933630,1
46647152,2
39676204,1
35432416,1
55069648,0
49785008,1
49900578,2
35233117,1
60281437,2
40825504,1
45691392,1
49348588,1
56980966,1
35009779,2
38700154,0
37485141,0
59953382,1
59926495,2
41106761,1
55351424,2
36825266,1
40893719,2
49635396,0
40920116,2
48136618,2
50190322,0
48762603,1
44302438,0
34568849,0
50744390,2
50813591,0
51673916,2
36070252,2
51691968,2
40633388,2
58505463,1
35508866,0
40870670,0
59023146,2
36535583,1
40598867,1
48167708,1
38761626,0
42431596,1
48724632,2
43078980,1
43330183,1
40919028,0
52253190,2
48977558,2
51188778,2
41979374,1
55548153,0
49007971,2
38733461,0
58088256,1
46066782,2
39610294,0
46284453,1
49254774,2
55246188,2
38942845,2
34809935,0
44172221,0
52241340,1
41211820,2
39453097,0
51883391,1
44275684,0
43009724,1
57594158,0
46121775,1
42335972,1
35822249,1
42926356,2
40082259,0
36922010,1
53997862,1
58969450,1
51289236,0
37744231,1
37866554,0
37410008,0
51602060,0
40429363,2
37810111,1
40923214,1
38732990,1
49890908,1
46533043,1
48734770,1
45271386,0
42251584,1
34800343,1
47509041,0
37959751,1
44089780,1
39598066,0
46622766,2
49436349,1
42921936,2
38832723,0
37236056,2
36171115,2
40856925,0
55268980,2
40367765,0
38301308,0
35324503,1
35757648,0
51516748,0
35235597,0
35817180,1
50755939,0
37806616,1
49529208,0
38895795,2
50852087,2
38080391,2
49185418,2
35169491,0
35381488,2
54163291,2
36543983,1
41477770,1
36665320,0
44739562,0
52195932,2
60232365,2
57519863,1
50444406,0
59343927,1
58244691,0
58732081,0
49273247,2
53461090,2
40902437,1
45251924,2
39911636,2
55346775,1
55940243,0
46902791,2
46964490,2
40099738,1
51812302,1
60134531,0
57159250,1
44788013,0
47694657,1
47126130,2
43198244,1
36582435,2
39199303,0
46705638,0
37838012,2
57499420,1
53768310,0
60294528,1
45437979,0
41320539,0
43846612,2
52503614,2
38722325,0
47197848,0
40754760,2
57318289,2
39794588,0
55811114,0
44768066,0
47533112,1
41651283,0
39961906,0
52162482,2
55216081,0
49291698,2
42246628,2
45488230,1
40909825,0
40122780,0
52977239,0
38402374,1
38798791,2
49482357,2
41079983,2
54711420,2
56774897,2
41456439,2
42348511,0
57527754,2
40710269,2
57351911,0
57239672,0
46327583,1
38702332,1
57704218,1
42957916,1
39671607,2
35458788,1
34645274,0
54898413,2
51460972,1
42080625,1
42034373,2
54709124,1
44364916,0
45584273,1
41223024,2
42935629,0
42947911,1
36017691,0
44121249,1
56509640,0
49302389,0
48700580,0
39374219,1
57313583,2
55979815,1
55203919,2
34893279,0
34905905,1
42611200,0
47452671,2
38380969,2
37587676,0
48692096,0
39325637,1
45898205,2
40181683,0
40913439,0
52766289,2
42025281,0
43036634,0
35381182,1
50355124,2
45431489,0
57252341,0
43419061,2
39646619,2
49347098,2
43143869,1
44847749,0
49025448,1
46209753,2
38770178,1
38181603,2
41351609,0
46183159,2
52105834,2
38577245,1
44228502,1
50239929,0
41572900,0
45572205,0
59350721,0
45907160,0
39575037,0
42084188,0
37763551,1
53934767,1
60331526,2
50631185,0
43672205,1
50314453,1
36983015,2
35851374,0
49110169,0
36886503,1
41288256,1
39491743,2
47977699,0
39953457,0
54719915,1
37577720,1
36611164,2
44237377,2
39770905,1
55338399,0
55735406,0
50828601,2
40684181,1
37322238,1
49274924,0
34823020,1
42228329,2
37175898,2
41608877,2
36089307,0
48140622,2
48102445,2
36735996,1
57326732,2
60040497,2
35903763,1
50605555,1
40538550,0
54927762,1
42141787,1
52770762,1
59434319,1
37986923,2
51179720,1
45786097,1
34846530,1
41344528,1
46614350,2
36641212,0
40945772,1
48500855,2
36150801,2
35086806,0
37655381,2
35693218,0
52246530,1
60428406,0
42110763,0
44446222,1
43099542,0
39818429,0
54612064,1
48102863,0
40971633,0
40622031,2
51869852,0
56723908,2
54002897,2
53791738,1
38795200,1
57748555,1
53258665,1
45505338,1
35623577,0
40775391,1
53112173,0
50715302,0
37124649,2
57376059,1
52998752,2
35093491,0
37833115,1
53898726,1
37741947,2
40406418,0
41137005,1
53800837,1
50467598,2
51326590,2
48258632,0
48449722,0
54602859,2
41164351,0
51872333,0
44427450,2
48595838,1
50810165,0
54776499,0
49805829,1
46218010,1
38222957,2
38832753,0
53731014,1
47946928,0
43143891,1
50257505,1
37797511,2
42614347,0
37127386,1
45213086,2
57354139,1
53434467,2
55449162,0
53993857,1
50115817,1
57536087,0
37384500,2
53803771,2
52664638,1
55058191,2
50963017,2
37603943,1
44083301,2
41648794,0
34644113,2
42545454,1
35232012,2
40639432,0
43390873,1
52709209,0
44098854,0
52254881,1
56557645,0
35693727,1
36422014,2
36695817,1
38393918,1
58971881,1
45502276,2
51368377,1
58183054,1
40884390,1
50353096,2
51575882,2
38785996,2
49779475,1
55693241,0
48793033,0
48993371,0
43681433,1
35381846,1
42003571,2
47871181,0
34940696,1
38495161,2
39796282,1
45994898,1
35451407,1
53818490,2
55681481,1
45297040,1
52106406,0
41405106,1
38190365,0
52572067,2
35812829,1
50468351,1
35755446,2
44928107,2
59229898,0
37529235,0
38955922,2
47946878,2
42789217,2
48242272,1
41553293,2
50102960,1
48135157,1
46038981,0
58282057,2
42305470,2
50821718,2
56749403,1
51650020,1
40425767,0
57176916,2
40666571,0
35181340,1
48808482,1
49610358,2
36226702,0
43165422,1
35432985,0
59502524,0
37070940,2
38211411,1
55158374,2
40587265,0
42706193,0
37137572,2
50461454,1
58499260,2
48469494,2
44604136,1
44077787,0
57034212,1
34947072,1
44419688,2
56414845,1
51848270,1
55140475,2
42222479,1
34734108,1
34824826,0
48218065,1
53586784,2
51065538,0
41173998,0
58138738,0
37549004,2
47881173,2
59720523,1
49301263,1
55482386,0
53052430,2
39879378,2
46031491,0
48946263,1
39838751,1
36316772,0
40296800,0
50928012,2
34680450,0
37203603,1
42199592,0
53952055,2
50428842,0
40489996,2
40689569,2
50862009,0
56329093,0
53418655,2
43324054,2
43589842,0
49009309,0
44510268,2
45515421,0
38027539,1
37442566,0
46552785,0
40152959,1
38308214,0
40120101,0
49308459,1
51896101,1
40361952,2
40775557,2
44304104,0
53769347,2
39798542,2
49067345,0
45940217,2
44452851,1
41685791,0
55081603,1
35705698,0
49101922,2
34859497,0
37546770,0
50764558,0
49446102,2
54852116,2
48132742,1
45695991,2
45853897,2
40080004,1
45136738,0
48225233,0
42520273,0
37372603,0
54025026,1
35130798,0
38607765,0
37347291,0
34791244,0
35261606,1
48429957,1
42078181,2
34772755,1
46480369,2
59622839,2
58738756,2
52315954,1
44744436,0
43925524,0
56914927,2
34565872,0
54725728,2
50964605,0
49974890,0
50408432,1
54315988,0
35527688,2
41788937,1
38274160,2
60125296,1
38138569,2
37843049,0
55849180,1
46534065,1
44267369,0
54088502,1
52631140,0
38823431,0
56363784,1
35829894,1
52975759,2
36073370,2
51989968,2
51196557,1
39558549,0
50820732,0
53061854,2
40622153,2
55899523,2
54645454,1
58220940,1
48767635,1
39308011,0
50140597,1
35293379,0
51707050,2
37014313,1
38835571,1
38654216,2
40051818,0
43173698,2
50787796,1
52508102,2
44919391,2
52651103,1
50754523,0
46018259,2
39174382,1
50998814,2
50715000,2
46628683,1
43545385,0
39701524,0
43014993,0
34845990,0
46273057,2
46106429,2
50015656,1
40160648,1
44228493,0
50232921,2
41898897,2
56281043,1
37049579,1
43068650,1
58553366,1
41988269,1
37385648,0
37085753,0
53485101,1
44305231,1
48292085,1
35701039,0
52566811,2
42791680,0
39266016,1
43270676,1
38692483,1
39741410,0
50871224,2
43406433,0
59235754,2
44059011,1
58988269,1
40623554,1
40156610,1
34667923,0
46745014,0
35232067,1
37355548,1
49579756,2
41459050,0
44663208,2
37066370,0
43097487,0
49689382,2
57650623,2
51281049,2
41001192,0
36057368,1
45504253,1
37090038,0
50739048,0
37201506,1
37933930,2
35376322,2
46710353,0
52862505,0
59345771,2
53557788,2
54842107,2
51599666,1
59373086,2
37820688,0
40900674,0
38255089,2
35827838,1
37539973,1
39547763,1
42374337,1
42762240,2
48205495,1
51184136,0
52683355,2
45568168,2
49684463,0
55091248,2
48607918,1
37767195,0
36682539,1
55601724,1
45420466,1
49632500,0
51495092,2
44769047,0
49899472,0
56899370,1
43468722,0
48514005,2
56002023,1
38461509,1
36225548,0
43354986,2
56263196,1
42851442,2
44134817,1
35126428,0
55930471,2
43175599,1
39146720,1
48704564,1
38788721,0
53781634,1
46469878,2
34814280,1
42039988,0
39240533,0
57022552,1
51524367,2
37847338,1
44244131,2
56170400,1
51830841,0
37795640,2
40059745,2
56830158,2
55695202,0
35048807,1
42452267,1
40157445,0
44837759,0
50850497,0
34603680,0
40002297,0
35289626,1
59214772,1
35320568,0
34909972,2
35270790,2
38446087,0
34560768,0
46713880,0
36100777,1
35179653,1
41304922,1
47257032,2
41698886,2
56035691,1
51847128,2
39699354,2
39993809,1
45440219,2
41950926,2
40049877,1
38780567,1
34933439,0
41312068,1
42493618,1
37368223,1
35668322,2
55871711,2
36988673,1
49927468,1
39647771,1
36544950,2
41530130,1
52497110,1
37898502,1
38973206,2
48151494,1
49752151,0
48157580,0
38640784,0
53772516,0
45876771,2
35238221,1
44815553,0
40262947,1
36610918,1
39703586,1
48809753,0
58524770,1
51196435,0
46729847,1
39549331,1
60271888,2
52487553,2
34867265,1
56073135,2
59951280,0
43011155,2
36115029,1
37209375,0
53478760,0
45237523,1
36238619,0
34879657,1
60307935,1
58363146,2
51674800,0
36901432,1
34713799,2
58530741,1
40983866,2
44315277,0
48084506,0
59390567,1
45022451,1
43469071,0
38189545,0
38225500,1
41805381,0
56354434,2
36140395,2
44412595,2
53446284,2
48022900,0
41463847,0
49978509,1
54650965,2
42809405,2
53896956,0
36190757,2
57633122,0
42419911,2
50993968,1
51326170,0
49707692,1
43241883,2
52104710,0
38754029,0
42345944,1
53849899,0
45559513,1
41326529,0
41584647,0
54337198,1
43067158,1
54107784,1
35142656,0
50202303,0
39725367,1
42066421,0
57846388,1
37856539,0
41906688,0
43067726,2
49314190,1
45775600,1
39253152,0
44348301,1
39136176,2
43128122,2
48830793,1
49967704,1
50633580,0
49153632,0
38184734,0
48549856,1
54865663,0
37319676,2
52782599,1
41655915,0
50997114,2
50756310,0
38633061,2
54029218,2
45135041,0
48004352,1
43708332,1
38306528,1
39679564,1
41738922,2
37937262,0
59126043,0
50120917,1
58675567,2
54541933,1
54984708,2
41662894,0
34851839,0
35253368,1
42466954,0
41079730,2
39594317,0
50221798,2
47186336,2
40211104,1
36621124,2
43180805,0
36650642,0
51923696,1
36127557,2
46027262,1
56449474,1
50665260,2
35379246,0
51325857,2
38443896,1
47950555,0
52158901,0
56233622,0
39850603,1
39137748,2
46241088,0
45723988,2
46821990,2
49082709,1
39217116,0
35817239,0
53986616,0
46042766,1
42779620,1
52345952,1
47870848,2
44998176,0
44336488,2
49966960,1
39503335,2
39329874,0
60322831,1
45311046,2
45353715,2
45432216,2
47997652,0
53118359,2
34987978,0
39348478,0
51952101,1
49530394,2
48919200,0
46388673,1
38098916,1
34559616,1
41230879,2
37547748,2
50440598,2
56778828,2
39340322,1
49159359,1
39816793,2
35594783,0
53066293,1
34739634,0
51911368,0
51279014,2
48598855,2
58043287,1
44157486,2
60397733,0
46018753,2
40534342,2
49364635,1
39605583,2
47736369,2
49253768,0
46805419,2
56977372,1
35375603,1
41772001,0
45500335,2
34560942,1
42510171,0
40715100,0
40992412,0
49329091,2
35360630,0
50026644,0
35491070,1
37202458,2
35670718,1
59704480,1
41297150,2
39438962,0
35704632,0
40648920,2
40370749,0
38034131,1
44133089,0
42633716,0
59861658,1
44362214,0
58575016,0
42610637,1
57388391,1
49253142,0
49109577,1
37966100,0
45660583,2
49968895,0
47891674,1
59896547,1
48750574,0
42262474,0
59475477,1
55672679,1
54209254,2
37232827,0
48056785,2
40493587,0
44513936,0
50426658,2
37478727,1
51798498,0
43843252,2
60163338,2
47987923,1
47132723,2
53605144,1
50016402,2
59343624,1
57802420,2
56200878,1
55930701,2
36108110,0
40293970,2
46902812,2
42022890,0
40855994,0
50398241,1
36162144,1
39173714,2
58874307,2
40938561,0
47752813,2
34906301,1
44713865,1
49267213,0
36275745,2
39396270,2
46887342,2
49271928,0
42564282,0
45751948,0
55060444,0
44197309,0
47753101,0
46497764,1
59322388,2
54157141,2
38273904,1
44223988,0
39359924,0
43796166,1
46530562,1
34648673,0
58281207,1
48308121,0
35131943,1
42061727,0
39490390,0
39859260,0
40264279,0
47080836,2
53825637,0
53083129,1
49406653,1
58412161,1
49608953,0
35129135,1
35473194,1
46309428,2
34786264,1
57956609,0
48301633,1
49682327,0
39311744,1
48762195,2
42982956,2
46251411,0
41628914,0
49467528,0
43416571,2
45167350,0
37840671,2
39929758,0
51510297,2
43949613,1
49956051,0
59480140,2
51602386,1
46390600,2
52056518,0
54059902,1
43268972,1
44418620,2
48206661,2
57699625,0
50522065,1
36814550,2
34951683,0
42304222,2
52799719,1
46420618,2
42621683,2
41300213,0
50711207,0
41775371,0
38405544,1
55695162,0
45550231,1
40748443,1
47863832,2
46557884,2
44481868,2
40166537,0
47141461,2
42937992,1
45015640,2
56423861,1
51377093,1
48959427,2
36454692,1
49611435,1
38046960,0
59626898,1
51698657,2
36312804,1
49068665,1
45186457,2
40192704,0
41108044,0
37532114,2
44309627,0
35736113,2
45245100,0
38059301,1
49229161,2
44660013,2
35511860,0
41152075,1
53267505,1
46600136,0
45798213,0
53521679,1
50765892,0
37894142,0
38429810,2
49331363,1
36320505,1
49397608,0
55895611,2
37280937,0
41778591,1
52002215,0
53421574,2
40267656,0
50157243,0
46325344,2
41858393,2
39052410,2
57766995,2
56149620,1
50257235,0
44734679,1
58635019,2
53641914,2
46437863,0
59514158,0
46000837,0
36383119,1
42181630,1
36437264,2
35234718,0
36052669,2
36680402,1
59477161,0
56441254,1
48993800,0
60155846,1
38116580,2
42688884,1
43017915,0
46703374,2
46887984,2
39656794,0
40047347,2
50971634,1
52035567,2
49877302,2
49915814,2
35140408,1
51763807,0
46233780,1
35432326,0
52013696,2
35409216,0
36129603,1
43666094,0
52949463,2
37987576,0
42636568,2
48991372,0
50275387,1
49123366,2
58700058,1
34884140,1
39963501,2
35563893,1
39419753,1
57214667,1
49702612,2
57446383,1
48902332,2
43666806,0
52736756,0
37792206,0
54280059,1
44188265,1
52484884,2
40778446,0
42440391,1
56774733,0
42102496,0
43976052,0
55228102,0
58927718,1
41937699,0
36043670,1
47600439,1
58887827,1
46058544,0
41354755,0
38276676,2
52418585,2
40740364,2
58531128,1
56009490,2
43921183,0
48286488,0
51456413,2
38259976,2
46532480,2
50682061,0
59248392,2
51319209,0
52966643,2
47979983,2
48320672,0
39295200,0
37016654,1
37102841,1
37656452,1
51578972,1
58345815,2
52663893,2
37032360,2
35857918,2
49499032,2
36197806,2
56930999,1
38289101,0
49722073,2
51248557,2
37610596,2
42767856,2
40907318,2
38689342,1
57340484,2
58911507,0
57982270,0
45997080,1
50105756,1
55173460,1
59785266,1
38323132,2
40329344,1
43062382,2
43979889,0
42545078,0
36156291,0
57551102,1
49404372,1
50669171,0
46192550,1
51099016,0
49981735,0
58841924,2
50591982,0
36770341,1
51429434,0
40664298,0
43967325,1
47916130,2
41722685,0
39824770,1
36798763,2
47689070,2
43149094,1
46740717,1
42713848,0
48245765,0
